8.64,,7.33,,5.93,,8.22,
X,Y,X,Y,X,Y,X,Y
350.5268763,0.057938724,369.5911089,0.069928734,350.7150101,0.053372466,372.3504057,0.065213233
351.0912779,0.062764576,374.4198783,0.081723804,350.7150101,0.051596133,373.4792089,0.06725208
350.903144,0.060986784,375.1724138,0.082998447,351.4675456,0.0533783,374.4198783,0.061676608
351.8438134,0.063024172,374.9842799,0.081474417,351.4675456,0.051348204,375.7368154,0.06726958
352.408215,0.065058643,378.1825558,0.09317226,351.8438134,0.050082311,376.4893509,0.068290462
352.9726166,0.063032922,378.9350913,0.096223238,352.2827924,0.054399668,376.8656187,0.063218139
352.7844828,0.048820793,378.9350913,0.094193142,352.2200811,0.051861562,378.5588235,0.066276408
353.1607505,0.052376378,378.9350913,0.09267057,352.5963489,0.050341907,379.311359,0.070849958
353.1607505,0.050346282,379.6876268,0.097751643,352.9726166,0.056435111,379.311359,0.066789766
353.5370183,0.053901866,379.4994929,0.095720089,352.9726166,0.054658777,380.0638945,0.072378363
353.913286,0.06760793,380.4401623,0.099026287,352.7844828,0.052373461,379.8757606,0.068316713
354.4776876,0.060253208,381.2554091,0.099455543,353.7878634,0.056610605,380.81643,0.072384197
354.4776876,0.052386587,382.0079446,0.102337346,354.4776876,0.057461826,381.5689655,0.07239003
356.3590264,0.068641937,381.7570994,0.100305305,354.4776876,0.055685492,381.9452333,0.06630266
356.1708925,0.058997523,382.6977688,0.104372789,354.8539554,0.053404551,382.321501,0.072395864
356.7352941,0.074735141,382.5096349,0.102341235,355.2302231,0.056960136,383.0740365,0.072401697
356.7352941,0.072958807,383.4503043,0.105901194,355.2302231,0.05493004,384.0147059,0.073424037
357.1115619,0.053422052,384.2028398,0.1074296,355.6064909,0.052649099,384.3909736,0.07038181
356.923428,0.050882974,384.2028398,0.105907028,355.9827586,0.055950921,384.7672414,0.075459967
357.2996957,0.064589037,384.6418188,0.109463098,355.9827586,0.053920826,385.1435091,0.070387644
357.8640974,0.069922414,384.9553753,0.106420385,356.1708925,0.051892188,385.8960446,0.06937843
357.8640974,0.055457982,384.9553753,0.10439029,356.7352941,0.056464279,387.4011156,0.071927717
358.428499,0.067642931,384.9553753,0.102360194,356.7352941,0.054687945,388.5299189,0.080564374
358.9929006,0.065617211,384.9553753,0.100837622,357.1115619,0.058497292,388.9061866,0.075492052
359.7454361,0.062577901,385.331643,0.110483494,357.4878296,0.056977637,389.2824544,0.081585256
360.6861055,0.065630336,385.331643,0.108453398,357.8640974,0.059518173,390.0349899,0.080576041
361.6267748,0.069444058,385.7079108,0.106426219,358.2403651,0.061551186,391.5400609,0.082617804
362.1911765,0.072747339,385.5197769,0.104902189,358.2403651,0.057998518,392.6688641,0.086686746
362.1911765,0.071224767,386.0841785,0.112519423,358.6166329,0.059524007,392.856998,0.080090393
362.3793103,0.067673558,386.0841785,0.110489327,358.9929006,0.058004352,393.6095335,0.08567899
362.5674442,0.069705112,385.8960446,0.108457773,359.3691684,0.05952984,394.5502028,0.087208854
362.7555781,0.065138855,386.836714,0.114555352,359.5573022,0.058008727,395.6790061,0.083664937
363.5081136,0.06539845,386.836714,0.112525257,360.1217039,0.060043198,396.6196755,0.086209849
363.5081136,0.062607069,386.6485801,0.111001226,363.5081136,0.072503786,396.9959432,0.090780481
364.0725152,0.06210392,387.5892495,0.115576234,363.8843813,0.071237893,397.5603448,0.091799904
364.6369168,0.064138391,387.5892495,0.1137999,364.2606491,0.075808525,397.7484787,0.088248695
365.2013185,0.065157814,388.341785,0.117104639,364.2606491,0.073778429,398.5010142,0.091299672
366.5182556,0.067705643,388.780764,0.118799789,364.6369168,0.077841537,399.4416836,0.098919823
368.2114604,0.061120957,389.4705882,0.123711201,364.6369168,0.07175125,399.4416836,0.094859632
369.3402637,0.057069516,389.4705882,0.121681105,365.0758959,0.075814845,400.1942191,0.099940705
370.2809331,0.054539188,389.4705882,0.119651009,365.0131846,0.073276739,400.7586207,0.094869841
370.8453347,0.053528515,389.2824544,0.118126979,365.4521636,0.078862905,401.3230223,0.099949455
370.8453347,0.052005944,390.2231237,0.123717035,365.4521636,0.070742522,401.5111562,0.096398246
372.5385396,0.058109357,390.2231237,0.121686939,365.2013185,0.068710482,403.2043611,0.097933943
372.9148073,0.053290796,390.2231237,0.119656843,365.7657201,0.082671765,403.5806288,0.104027148
372.7266734,0.052020528,390.2231237,0.117880509,365.8284314,0.075820678,403.7687627,0.094893175
373.1029412,0.048978301,391.0383705,0.123723354,365.7657201,0.073282572,404.3331643,0.105048029
373.8554767,0.048984134,390.7875254,0.121691314,366.2046991,0.080898834,404.3331643,0.096420122
374.2317444,0.051017147,390.7875254,0.119661218,366.1419878,0.078360728,404.709432,0.099975706
375.1724138,0.050009391,390.7875254,0.117631123,366.1419878,0.071255393,405.0856998,0.112159198
376.4893509,0.052049696,391.7281947,0.12474375,365.953854,0.069223839,405.0856998,0.105053863
377.4300203,0.050280654,391.7281947,0.123221178,366.5182556,0.075826026,405.8382353,0.113180079
379.1232252,0.046994874,392.1044625,0.126776762,366.5182556,0.07379593,405.8382353,0.105059696
380.0638945,0.048017214,392.5434415,0.130840357,366.8945233,0.079889134,406.4026369,0.109631787
380.81643,0.04193276,392.4807302,0.128302251,366.8945233,0.077859038,406.9670385,0.109128638
381.5689655,0.041938594,392.4807302,0.125257107,366.7063895,0.072274816,407.1551724,0.103547333
382.321501,0.041944427,393.2332657,0.131860752,367.2707911,0.075831859,407.719574,0.11014952
383.0740365,0.041950261,393.2332657,0.129830656,367.2707911,0.074055525,408.0958418,0.112182532
383.6384381,0.047029876,393.0451318,0.128306626,367.7097701,0.079895454,409.224645,0.110161187
384.0147059,0.045510221,393.9858012,0.131866586,367.6470588,0.077357348,409.9771805,0.113212164
384.2028398,0.04043644,393.9858012,0.130344014,367.8351927,0.07532871,410.729716,0.114233046
385.331643,0.043490334,394.801048,0.13204208,368.4623056,0.080916335,413.3635903,0.122373846
385.1435091,0.038413636,395.5535835,0.133908835,368.2114604,0.078884295,413.739858,0.117301524
385.8960446,0.044002233,395.3027383,0.132384318,368.2114604,0.077361723,413.739858,0.113241332
386.6485801,0.043500542,396.2434077,0.138989422,369.1521298,0.083966826,414.6805274,0.123906627
386.6485801,0.041977971,396.2434077,0.136959326,369.1521298,0.081936731,414.8686613,0.120355418
387.7773834,0.040971673,396.2434077,0.13492923,368.9639959,0.0804127,415.4330629,0.123404937
389.0943205,0.045042074,396.0552738,0.1334052,369.9046653,0.08397266,415.9974645,0.123409312
390.2231237,0.041751918,396.6196755,0.141022434,369.9046653,0.081942564,416.1855984,0.120365627
390.4112576,0.044037234,396.9959432,0.143055447,369.9046653,0.08016623,416.9381339,0.126969271
390.9756592,0.04150399,396.8078093,0.138993797,370.7199121,0.08397898,417.8788032,0.132559327
392.2925963,0.05064963,396.8078093,0.137471225,370.6572008,0.081440874,418.255071,0.130532148
392.4807302,0.047859706,397.372211,0.142043316,370.4690669,0.079916844,418.4432049,0.120383127
392.6688641,0.046084831,397.81119,0.144245989,371.0334686,0.087026554,418.6313387,0.128504969
393.0451318,0.051162987,398.1874577,0.147124875,371.4724476,0.091090148,420.5126775,0.124966885
394.362069,0.045082909,398.3128803,0.144588227,371.4097363,0.088552043,420.8889452,0.131567613
395.86714,0.046617148,398.8772819,0.149160318,371.4724476,0.085169036,421.6414807,0.13461859
396.6196755,0.044592886,398.8772819,0.147130222,371.2216024,0.083475345,422.0177485,0.126501124
397.372211,0.046628815,399.6925287,0.149166638,371.2216024,0.081445249,422.5821501,0.122952832
398.1247465,0.052217412,399.6298174,0.146882294,372.2249831,0.095156174,423.5228195,0.134633175
397.9366126,0.051200906,400.0060852,0.152214212,372.1622718,0.092618068,423.5228195,0.129557935
397.9366126,0.047648238,400.4450642,0.150187519,371.9741379,0.091094037,423.8990872,0.131590948
398.6891481,0.051714263,400.3823529,0.147649413,371.9741379,0.089571466,427.0973631,0.131108217
399.2535497,0.05577883,400.3823529,0.146126842,372.9148073,0.096176569,428.9787018,0.13619804
400.0060852,0.058322283,400.7586207,0.153235094,372.9148073,0.094400235,429.1668357,0.132646831
400.3823529,0.051981151,401.1975997,0.157298688,373.7300541,0.097197936,429.7312373,0.138233969
400.7586207,0.050207734,401.1348884,0.154760582,373.4792089,0.09567342,429.9193712,0.13468276
400.9467546,0.051731764,400.9467546,0.151206456,374.4825896,0.100248914,430.4837728,0.140269899
401.6992901,0.059350457,401.1348884,0.149177819,374.4198783,0.097710808,430.6719067,0.134688594
402.6399594,0.057327653,400.9467546,0.147146265,374.4198783,0.095934474,431.0481744,0.141796846
404.1450304,0.054801701,400.9467546,0.145623693,375.2351251,0.101269795,431.0481744,0.129616271
404.8975659,0.057598916,401.9501352,0.159334617,375.1724138,0.098985451,431.4244422,0.140277191
404.709432,0.0553136,401.8874239,0.156796512,374.9842799,0.097715183,431.9888438,0.138758994
405.6501014,0.063441275,401.8874239,0.155020178,375.9876606,0.103305725,431.8007099,0.130637153
405.6501014,0.059127321,402.6399594,0.159847489,375.9249493,0.100767619,432.9295132,0.131660951
407.1551724,0.060154036,402.6399594,0.157817393,375.7368154,0.099243589,433.4939148,0.138770661
408.0958418,0.06041509,402.6399594,0.155787297,376.3639283,0.106353785,434.0583164,0.140805132
408.8483773,0.060420924,402.6399594,0.154010964,376.4893509,0.103309614,434.0583164,0.131669701
408.8483773,0.05737578,403.4552062,0.158331237,376.4893509,0.101787042,434.8108519,0.13878087
409.224645,0.063468984,403.3924949,0.155793131,377.0537525,0.10737418,435.1871197,0.129648356
409.6009128,0.058904186,403.2043611,0.154269101,377.0537525,0.105597847,435.7515213,0.132190351
411.2941176,0.068052742,404.1450304,0.16036668,377.8689993,0.1073805,435.9396552,0.138789621
411.2941176,0.063485027,404.1450304,0.158590346,377.806288,0.105349918,436.8803245,0.133721673
412.0466531,0.067551052,404.5840095,0.162400179,378.6215348,0.108401382,437.0684584,0.143366086
411.8585193,0.062474354,404.709432,0.159863531,378.3706897,0.106369341,437.0684584,0.141843515
412.7991886,0.064765504,405.336545,0.164605283,378.3706897,0.10484677,437.63286,0.14438551
413.739858,0.071624369,405.0856998,0.162404068,379.311359,0.113481968,437.4447262,0.132711001
413.9279919,0.06807316,405.6501014,0.166976158,379.311359,0.111451873,438.0091278,0.131192804
415.4330629,0.069607399,406.0263692,0.164695218,379.311359,0.109421777,438.3853955,0.143883819
415.8093306,0.074178031,406.4026369,0.166474468,379.1232252,0.107390223,438.1972617,0.133224358
416.1855984,0.068598185,406.7789047,0.164954813,379.6876268,0.115514981,438.5735294,0.134749847
416.3737323,0.07468993,407.1551724,0.166480302,380.0638945,0.117547994,439.137931,0.142367081
417.3144016,0.070383269,407.5941515,0.1685138,380.0638945,0.113487802,439.7023327,0.138818789
417.5025355,0.072668585,407.5314402,0.165468171,380.0638945,0.111711468,439.7023327,0.134758597
418.8194726,0.066080983,408.346687,0.171564778,379.8757606,0.109426152,440.643002,0.134258365
419.1957404,0.071666663,408.2839757,0.169026672,380.4401623,0.115774577,440.8311359,0.139842587
419.0076065,0.069127585,408.2839757,0.167250338,380.8791413,0.117723488,441.3955375,0.134771723
419.9482759,0.071672496,408.6602434,0.174104828,381.5689655,0.120604804,442.3362069,0.132748919
420.1364097,0.075734146,409.0365112,0.171570125,381.5689655,0.118574709,442.9006085,0.130723198
420.7008114,0.079798713,409.0365112,0.169540029,381.3808316,0.117050678,443.0887424,0.132754753
420.5126775,0.077767159,409.0365112,0.167509934,382.3842123,0.121626172,443.4650101,0.134787765
421.8296146,0.078284892,409.0365112,0.165987362,382.1333671,0.119594132,445.158215,0.133785843
422.5821501,0.076260629,409.4127789,0.173603138,383.1367478,0.125692197,445.9107505,0.133791676
423.3346856,0.076012701,409.8517579,0.171576445,383.0740365,0.123154091,446.0988844,0.137853326
423.8990872,0.075763314,409.6009128,0.169544405,383.0740365,0.121377758,446.663286,0.13379751
424.275355,0.08337909,409.6009128,0.167514309,383.8892833,0.127728127,447.2276876,0.132786837
424.8397566,0.07881575,410.2280257,0.174624505,383.826572,0.125443783,448.9208925,0.133815011
425.0278905,0.08541502,410.3534483,0.171580334,383.6384381,0.123665991,448.7327586,0.130768409
425.780426,0.078823042,410.9805612,0.175814561,384.5791075,0.128748522,449.673428,0.136865988
426.3448276,0.076797321,410.729716,0.17412087,384.5791075,0.126718426,449.673428,0.130775701
426.5329615,0.082381543,411.6703854,0.17768083,384.3909736,0.125194396,450.2378296,0.135855316
427.0973631,0.084162252,411.6703854,0.175650734,385.331643,0.129769403,450.2378296,0.130780076
428.0380325,0.076810447,412.4856322,0.178702198,385.331643,0.12799307,450.9903651,0.129770862
428.4143002,0.080873555,412.234787,0.176670157,385.1435091,0.125707754,451.5547667,0.131805333
428.790568,0.078338852,413.2381677,0.180738127,385.7079108,0.131802416,452.1191684,0.13079466
429.3549696,0.082149657,412.9873225,0.178706087,385.8960446,0.129773779,452.3073022,0.128766023
430.1075051,0.084946872,413.9907032,0.182774056,386.4604462,0.132315774,453.4361055,0.131312393
430.8600406,0.084698944,413.739858,0.180742016,386.836714,0.136886406,454.0005071,0.13283934
431.4244422,0.084957081,414.6805274,0.1848095,386.836714,0.13485631,455.3174442,0.125744214
432.3651116,0.083441802,414.6805274,0.183033166,387.2129817,0.138919418,455.5055781,0.128790816
432.5532454,0.080398116,415.4957742,0.185830867,387.0248479,0.132827673,456.0699797,0.125750047
432.9295132,0.083953701,415.244929,0.184306351,387.5892495,0.140952431,456.8225152,0.128801024
433.3057809,0.080911474,416.1855984,0.187866311,387.5892495,0.136892239,456.6343813,0.125754422
434.2464503,0.087009053,416.1855984,0.185836215,387.4011156,0.134860685,459.4563895,0.124253727
434.9989858,0.079909552,416.9381339,0.187872144,387.9655172,0.142985443,459.2682556,0.119684553
435.5633874,0.083466594,416.75,0.186348114,387.9655172,0.138925252,460.3970588,0.120708351
436.127789,0.084993541,417.6906694,0.187877978,388.341785,0.145018456,460.7733266,0.128831651
436.5040568,0.087026554,418.4432049,0.187883811,388.341785,0.140958265,461.3377282,0.124268311
437.2565923,0.083987244,418.4432049,0.18636124,388.1536511,0.137404139,461.3377282,0.117162975
438.4481068,0.085857402,418.8821839,0.18991731,388.780764,0.142991763,463.4072008,0.121746733
438.7616633,0.088566627,419.0076065,0.187380663,389.0943205,0.146039338,463.4072008,0.116671494
439.5141988,0.088064936,419.5720081,0.190937705,389.5332995,0.144181819,463.7834686,0.119719554
440.2667343,0.08807077,419.5720081,0.189161372,389.2824544,0.142488128,465.2885396,0.11567103
440.8311359,0.089090193,420.3872549,0.192128248,389.846856,0.149090315,466.0410751,0.120752103
441.7718053,0.087828675,420.1364097,0.190434557,389.846856,0.147060219,466.0410751,0.114661816
442.5243408,0.085296889,421.1397904,0.193995002,390.2231237,0.145540564,466.4173428,0.118724924
442.9006085,0.083523472,420.8889452,0.191962962,390.0349899,0.14350901,466.7936105,0.116697745
442.9006085,0.0820009,421.8296146,0.195522922,390.5993915,0.149603672,466.7936105,0.113652602
443.0887424,0.09113779,421.8296146,0.193492826,390.5993915,0.147573577,468.6749493,0.114682233
444.0294118,0.092160129,421.6414807,0.19247632,391.4146383,0.149102468,469.6156187,0.10758419
443.8412779,0.088098479,422.6448614,0.195021717,391.1637931,0.147070428,470.1800203,0.106573518
444.5938134,0.091149457,422.5821501,0.192483612,392.1671738,0.151138398,470.9325558,0.106071827
445.5344828,0.087604081,422.3940162,0.191467105,392.1044625,0.148854054,471.4969574,0.107598774
446.2870183,0.088117439,423.3973969,0.196042599,392.5434415,0.160276745,472.061359,0.10760315
447.0395538,0.089899606,423.1465517,0.194010559,392.4807302,0.157738639,482.596856,0.108699868
448.3564909,0.092193673,423.7736646,0.199090659,392.4807302,0.155708544,483.3493915,0.105660558
450.0496957,0.094490656,424.0872211,0.196301708,392.4807302,0.153678448,484.2900609,0.106175374
450.6140974,0.096271365,424.5262001,0.200111541,392.6688641,0.151142287,485.0425963,0.112271495
451.5547667,0.092472227,424.4634888,0.197573435,392.6688641,0.149112191,485.0425963,0.108211303
452.1191684,0.093237889,425.2160243,0.202146984,393.2332657,0.160789617,485.7951318,0.112784852
452.8717039,0.092736198,425.2160243,0.200116888,393.2332657,0.158759521,486.5476673,0.112790686
452.8717039,0.091213626,425.2160243,0.198086793,393.2332657,0.156729425,486.7358012,0.108731953
453.6242394,0.095279652,425.2160243,0.196310459,393.2332657,0.154953091,487.112069,0.112795061
453.6242394,0.089189364,425.5922921,0.204179997,394.0485125,0.16130346,487.3002028,0.10518366
454.3767748,0.098330629,425.780426,0.202151359,393.9858012,0.158765354,488.4290061,0.107222507
455.1293103,0.090216079,425.9685598,0.200122722,393.7976673,0.157241324,488.9934077,0.108749454
455.8818458,0.095297152,425.9685598,0.198092626,394.7383367,0.164353951,489.9340771,0.112816937
456.4462475,0.099107957,425.9685598,0.19606253,394.7383367,0.162323856,490.6866126,0.112822771
456.2581136,0.097330165,426.3448276,0.194796637,394.7383367,0.16029376,492.0035497,0.102682501
457.0106491,0.099366094,426.5329615,0.199112049,394.5502028,0.158262206,493.1323529,0.106243919
458.1394523,0.096837225,426.7210953,0.197083412,395.1773158,0.16638745,493.6967546,0.10827839
458.3275862,0.094808588,427.0973631,0.195309995,395.4908722,0.164359785,495.2018256,0.11641044
459.0801217,0.094306897,427.4736308,0.197089246,395.86714,0.168422893,495.7662272,0.113877195
460.2089249,0.097360791,427.8498986,0.196077114,395.86714,0.166392798,496.7068966,0.113376964
460.7733266,0.097365167,428.2888776,0.198110613,396.2434077,0.165126905,496.8950304,0.11693109
461.9021298,0.091791154,429.0414131,0.199131495,396.6823867,0.169444261,497.2712982,0.111858767
462.0902637,0.089762516,428.9787018,0.196593389,396.4315416,0.167412221,499.1526369,0.121008782
462.6546653,0.090274415,428.790568,0.195576883,397.4349222,0.17148019,499.9051724,0.119999568
463.2817782,0.100091406,429.7312373,0.20015189,397.1840771,0.16944815,499.9051724,0.115939376
463.7834686,0.10246374,429.7312373,0.198121794,398.1874577,0.17351612,500.6577079,0.116960258
464.7241379,0.094096887,429.5431034,0.196597764,397.9366126,0.171484079,501.2221095,0.121532348
465.8529412,0.102226021,429.9193712,0.208273731,398.8772819,0.176566611,501.4102434,0.117981139
465.8529412,0.100449687,430.1075051,0.20573757,398.8772819,0.174536515,502.1627789,0.119002021
467.0444557,0.095045335,430.1075051,0.203707474,398.8772819,0.173013943,502.7271805,0.123574111
466.7936105,0.09284412,430.1075051,0.201677379,399.2535497,0.178599623,502.9153144,0.120022902
467.546146,0.096402621,430.2956389,0.199648741,399.6925287,0.180633122,503.2915822,0.125101058
468.1105477,0.099959664,430.8600406,0.204728356,399.6925287,0.176742105,504.0441176,0.127136988
468.2986815,0.098438551,430.8600406,0.20269826,399.4416836,0.17454089,504.984787,0.120546468
469.2393509,0.101744748,430.8600406,0.200921926,400.4450642,0.181823178,505.5491886,0.128163703
469.8037525,0.102002885,431.6125761,0.203719142,400.1942191,0.180129487,505.9254564,0.120046236
469.8037525,0.100480314,431.6125761,0.201689046,401.1348884,0.183689447,506.8661258,0.125636292
470.7444219,0.0971887,431.4244422,0.20067254,401.1348884,0.181659351,507.2423935,0.130714448
471.4969574,0.100493439,431.9888438,0.199154343,401.5111562,0.185722459,507.8067951,0.132241395
472.061359,0.100497814,431.9888438,0.197124247,401.8874239,0.187755472,508.5593306,0.135292372
472.8138945,0.0994886,432.3651116,0.203217451,401.8874239,0.18369528,508.7474645,0.130726115
474.3189655,0.103560459,432.3651116,0.201187356,401.6992901,0.18217125,508.9355984,0.136817861
474.3189655,0.101530363,432.8040906,0.199160663,402.2636917,0.185728293,509.5,0.13986738
474.6952333,0.107623567,432.7413793,0.196876319,402.7026707,0.187761792,509.6881339,0.134286075
475.071501,0.103566292,433.1176471,0.201700713,402.6399594,0.184716162,510.0644016,0.141394327
476.0121704,0.109663872,433.5566261,0.199166496,403.4552062,0.190812769,510.4406694,0.1383521
476.576572,0.110683295,433.4939148,0.19662839,403.3924949,0.188274663,511.005071,0.142416667
477.8935091,0.108663408,434.2464503,0.200186892,403.2043611,0.186750633,511.7576065,0.1424225
477.7053753,0.105616806,434.2464503,0.198156796,404.1450304,0.192848212,511.9457404,0.139378815
478.6460446,0.110699337,434.2464503,0.1961267,404.1450304,0.191071878,512.6982759,0.143952364
479.2104462,0.110703712,435.0616971,0.200193211,404.5212982,0.194881225,512.6982759,0.140399697
479.9629817,0.110202022,434.9989858,0.197655106,404.9602772,0.196914723,513.6389452,0.14192956
480.3392495,0.11426513,434.9989858,0.195878772,404.709432,0.192852587,516.0846856,0.15362157
481.2799189,0.11655628,434.8108519,0.194608504,405.0856998,0.194378076,516.8372211,0.154642452
481.091785,0.112748392,435.7515213,0.200706083,405.6501014,0.197935119,516.8372211,0.15058226
481.6561866,0.118081769,435.7515213,0.198675987,405.6501014,0.195905023,517.5897566,0.150588094
482.596856,0.114790155,435.7515213,0.196899653,406.4026369,0.198956,517.9660243,0.157696346
484.2900609,0.118355948,435.5633874,0.195629385,406.4026369,0.197179666,517.9660243,0.153636154
484.8544625,0.118360324,436.5040568,0.200204393,406.841616,0.200989499,518.7185598,0.161762371
485.4188641,0.124454986,436.5040568,0.198174297,407.5941515,0.20201038,519.4710953,0.1637983
485.606998,0.121918825,436.5040568,0.196144201,407.3433063,0.200485864,519.4710953,0.157708013
486.1713996,0.12446082,437.2565923,0.197165082,408.2839757,0.204045824,520.2236308,0.16075899
486.9239351,0.124466653,437.2565923,0.195134987,408.2839757,0.202015728,520.9761663,0.16279492
487.6764706,0.124980011,437.63286,0.193615332,409.0992224,0.205067191,521.7287018,0.164830849
488.4290061,0.126000892,438.0091278,0.197170916,409.0365112,0.202782847,522.4812373,0.171942018
488.2408722,0.124984386,438.0091278,0.19514082,409.7890467,0.206087587,522.8575051,0.17397503
489.6205206,0.128886098,438.3853955,0.193874927,409.7890467,0.204057491,523.7981744,0.178550038
490.122211,0.133119353,438.7616633,0.198191798,410.6042934,0.207108954,524.1744422,0.171447619
490.6866126,0.128302251,438.7616633,0.196161702,410.5415822,0.20482461,524.7388438,0.179064854
490.8747465,0.13617033,439.5141988,0.198197631,410.9805612,0.210157015,525.1151116,0.172977483
490.8747465,0.134140235,439.5141988,0.196167535,411.1059838,0.207112843,525.8676471,0.180088652
491.2510142,0.127037816,440.2667343,0.197188417,411.1059838,0.205590272,526.0557809,0.176537443
492.1916836,0.132120348,440.2667343,0.195412083,411.7330967,0.213207992,526.2439148,0.182121665
492.0035497,0.127551174,441.0192698,0.196179203,411.6703854,0.210669886,526.6201826,0.184154677
492.7560852,0.129079579,441.0192698,0.194149107,411.4822515,0.209145856,526.8083164,0.178573372
493.3204868,0.138726909,441.3955375,0.192883214,412.4856322,0.215243921,527.3727181,0.180100319
493.6967546,0.135684682,441.7718053,0.197200084,412.4229209,0.212705816,527.7489858,0.18314838
494.2611562,0.136196582,441.7718053,0.195169988,412.234787,0.211689309,528.1252535,0.188226536
494.8255578,0.140768672,442.148073,0.193142809,413.2381677,0.216264803,528.877789,0.191277513
495.0136917,0.138232511,442.148073,0.191112714,413.1754564,0.213726697,528.877789,0.185187226
495.7662272,0.144836156,442.5243408,0.196698394,413.1754564,0.211696601,529.6303245,0.189253251
